book_id_x,book_id_y
22303,35275
22305,34029
22306,27606
22307,42523
22309,29844
22310,5927
22312,25309
22316,3938
22318,8200
22319,27588
22321,9943
22323,10872
22325,30123
22329,12635
22332,29887
22338,19183
22339,188
22340,34653
22341,11914
22342,23010
22343,22827
22344,17919
22345,27652
22346,28036
22347,22159
22348,7892
22349,19589
22350,29663
22351,6827
22352,2027
22353,36057
22354,21565
22355,25103
22356,2998
22357,33032
22358,38622
22359,31643
22361,4111
22362,9566
22363,2217
22364,17572
22365,26670
22366,501
22367,11681
22370,39533
22371,17777
22372,26134
22374,10910
22375,30971
22377,3933
22378,41357
22382,5219
22383,20700
22385,31383
22386,26289
22387,44240
22388,36412
22389,18566
22391,17125
22392,16892
22393,34564
22394,13840
22395,36100
22396,39614
22397,21561
22398,3019
22400,20981
22401,29339
22402,28240
22404,17542
22405,3838
22406,43875
22407,9848
22408,22642
22409,19530
22410,43062
22411,25116
22414,35390
22415,20607
22416,21605
22417,37866
22419,35093
22421,6708
22422,2771
22424,1475
22426,16162
22427,33621
22428,23677
22429,34987
22430,20634
22431,19205
22432,22789
22433,5590
22434,19538
22435,5927
22436,31012
22437,30042
22438,11327
22439,23736
22440,25711
22442,24991
22443,3642
22444,41188
22445,28550
22446,33825
22447,2053
22448,9222
22449,28614
22450,18858
22451,11995
22452,31663
22453,35382
22455,187
22456,26293
22459,22392
22461,41815
22462,1397
22465,9762
22467,39332
22468,20357
22469,1795
22471,33763
22473,25615
22474,1766
22475,12947
22477,29788
22479,18376
22480,23751
22483,525
22484,7380
22485,30606
22486,24785
22488,32985
22489,35768
22490,39128
22491,39647
22493,23421
22494,3337
22495,38341
22497,35468
22500,34053
22501,4392
22502,22204
22506,37552
22507,36420
22508,14261
22509,2473
22511,38589
22514,24106
22516,21393
22517,10736
22518,35091
22519,7629
22521,4061
22525,23560
22527,4009
22530,40698
22531,15679
22533,27320
22534,36664
22537,13204
22539,19908
22540,24297
22544,17884
22549,35150
22550,42726
22551,34779
22552,2233
22553,24698
22554,9846
22555,22834
22556,23137
22557,29459
22558,5436
22559,14227
22560,4160
22561,42010
22563,21451
22565,16380
22566,36781
22567,37116
22568,43989
22569,1917
22570,39953
22572,26933
22573,7848
22574,35431
22575,5953
22576,12137
22577,14059
22578,44613
22579,33914
22580,42472
22581,40164
22582,32761
22584,15380
22585,15010
22587,39517
22588,13578
22589,654
22590,31850
22591,6609
22592,33139
22594,26112
22596,20987
22597,6072
22598,27233
22599,13109
22600,5698
22601,24305
22603,29462
22605,25339
22606,20272
22608,1678
22609,23326
22610,25880
22611,19312
22612,44062
22613,7483
22615,20842
22616,20880
22617,24289
22619,23658
22622,28477
22623,28005
22624,16564
22625,36911
22629,29960
22630,8436
22631,3474
22632,29793
22633,4823
22637,21111
22639,39862
22640,20340
22641,32362
22642,42078
22646,24547
22647,18992
22648,4699
22649,17371
22650,1381
22651,24639
22653,26719
22654,157
22655,3247
22656,39288
22657,27257
22658,41553
22660,32091
22661,10535
22663,16876
22665,31370
22668,37281
22670,41441
22675,19950
22681,3775
22685,34414
22687,44497
22689,14311
22690,9874
22692,37318
22694,44521
22696,28293
22700,24773
22702,43676
22707,3030
22713,21807
22718,10734
22720,44210
22722,31342
22724,23865
22726,21485
22728,26847
22735,19292
22736,17904
22737,9922
22738,4236
22739,11538
22740,33333
22742,15671
22743,18818
22745,23648
22748,214
22750,39656
22754,5814
22755,25652
22759,1605
22764,13631
22765,24783
22769,2918
22770,11366
22771,18764
22773,30289
22776,30499
22777,40043
22779,179
22781,1702
22782,26800
22784,26718
22786,2335
22787,13664
22788,34190
22789,42329
22790,19624
22792,26592
22793,10524
22794,5634
22796,14245
22797,17899
22798,32742
22800,27119
22803,28046
22804,34120
22806,8757
22809,32118
22811,41447
22813,9582
22815,15133
22816,12157
22818,22222
22819,9704
22820,23191
22823,41591
22825,7273
22826,2300
22827,37689
22828,7447
22830,31416
22831,36551
22832,41357
22833,6316
22834,7817
22835,26604
22838,38571
22840,563
22841,306
22842,32126
22843,29045
22845,31190
22847,36605
22848,17308
22851,28875
22852,14508
22853,2314
22854,2008
22855,26003
22856,37972
22857,33024
22859,14557
22860,38878
22861,12677
22862,6898
22863,37544
22864,32841
22866,942
22867,25657
22869,4011
22872,15226
22873,39563
22874,21640
22875,33033
22876,31315
22879,26056
22880,44054
22881,36210
22882,18500
22883,43196
22884,38279
22885,25327
22886,25595
22887,12578
22888,25577
22889,19437
22890,14450
22892,4498
22895,40017
22897,40013
22900,32666
22903,9465
22905,17338
22907,40747
22911,28722
22912,25430
22913,18596
22915,9177
22916,17882
22917,7620
22919,10993
22920,40130
22921,10612
22922,12507
22923,43680
22925,16386
22928,2975
22929,2597
22931,2279
22933,39116
22934,40333
22935,10759
22936,1969
22938,16386
22939,5602
22940,43077
22942,12014
22943,34666
22944,26403
22945,21696
22946,12428
22947,11805
22948,14424
22950,1082
22951,32889
22952,34633
22955,15986
22957,32165
22958,18842
22959,10102
22960,27912
22961,5934
22962,15966
22963,32334
22964,27460
22965,17475
22966,11368
22967,13492
22968,27199
22970,18780
22971,43664
22972,514
22973,12565
22974,5954
22975,8843
22976,5859
22977,27083
22978,16557
22979,12125
22980,19836
22982,6137
22983,32882
22985,33841
22986,4697
22987,17091
22989,3590
22990,18617
22992,16675
22993,3862
22995,3945
22996,4859
22999,27767
23000,13559
23001,32946
23003,21571
23004,34151
23005,29007
23006,12659
23007,42288
23008,19616
23010,39154
23012,2879
23013,40146
23014,35802
23016,21464
23017,3970
23018,22357
23019,19921
23022,32240
23025,31632
23027,36376
23028,17182
23029,43617
23031,29727
23032,31822
23035,5360
23037,290
23039,23580
23040,34111
23042,32342
23045,6567
23048,15796
23051,12946
23054,19300
23056,21022
23057,40781
23058,5514
23061,3050
23062,5519
23064,23225
23065,3550
23066,21511
23067,2640
23070,41279
23071,10310
23073,34249
23074,42507
23075,18588
23076,21598
23077,35416
23078,32976
23079,26453
23082,5773
23083,8306
23084,28742
23085,10206
23086,4034
23088,11083
23089,18493
23091,43555
23094,38735
23095,3109
23097,13702
23098,34790
23099,2646
23100,6963
23101,15445
23102,26832
23103,19429
23107,21828
23109,22820
23112,39321
23114,18344
23117,21684
23118,44498
23119,1129
23120,11347
23122,29431
23124,29529
23125,3458
23126,33029
23129,14140
23130,14876
23132,27693
23133,19814
23135,31379
23136,3888
23137,15728
23140,4654
23144,26973
23145,25420
23149,37472
23152,44490
23153,1596
23155,6283
23156,34044
23164,5238
23166,31160
23168,15249
23171,19576
23173,43564
23174,24400
23176,31215
23177,1662
23178,24426
23179,22485
23182,43463
23183,298
23186,26228
23188,42855
23189,34724
23190,43315
23191,8753
23192,39009
23193,22624
23194,22306
23195,40725
23197,25499
23198,43132
23199,38348
23200,471
23201,43984
23202,19693
23203,13688
23204,14304
23207,16966
23208,7061
23209,36652
23210,24863
23211,3162
23212,21159
23214,30334
23215,19636
23217,9650
23218,13044
23219,10119
23220,11218
23221,14912
23223,37482
23224,10592
23225,34218
23226,44543
23227,8169
23228,5894
23229,19057
23230,43559
23232,11369
23233,600
23235,31204
23238,43940
23239,31421
23240,41197
23241,13872
23244,9087
23246,25615
23247,25063
23248,7153
23249,5476
23250,43822
23251,262
23254,32984
23255,25493
23257,16050
23258,15155
23259,3003
23261,36201
23264,4337
23266,33506
23269,19295
23272,8844
23274,22099
23276,16385
23278,3610
23280,25559
23282,19665
23284,29093
23285,38069
23287,24246
23291,31575
23293,4061
23294,30255
23295,44235
23297,2593
23298,38713
23299,24498
23303,10513
23304,40333
23306,36238
23307,21417
23308,29561
23309,5487
23310,25758
23311,30541
23314,38019
23315,21683
23316,38716
23317,44288
23319,6080
23320,34985
23322,26114
23324,36819
23325,7250
23326,18121
23327,41901
23329,40420
23332,29396
23333,582
23337,43451
23338,29140
23341,43992
23343,3812
23345,5877
23346,19168
23347,24213
23351,1645
23352,22742
23353,23382
23357,13973
23358,22851
23359,41212
23360,8037
23361,41479
23362,15239
23363,14797
23365,2072
23366,6248
23369,13538
23370,20991
23372,4709
23373,23814
23379,41796
23380,25946
23382,15252
23383,6674
23384,10199
23385,19964
23386,4378
23387,7542
23389,5073
23391,4065
23393,16501
23394,33550
23397,28998
23400,42562
23402,44578
23403,18984
23404,33416
23405,31988
23406,19620
23407,40157
23413,3919
23415,15496
23421,28189
23422,8570
23428,29825
23429,4651
23431,41909
23432,19244
23435,40086
23436,845
23438,19369
23439,42502
23440,44254
23444,42765
23447,16712
23448,32723
23450,36218
23451,43337
23452,5740
23453,31582
23454,9503
23455,18484
23456,4677
23457,10426
23458,43486
23459,5466
23460,6824
23465,31417
23466,11911
23467,31772
23468,39909
23469,6960
23470,4122
23471,17284
23478,37624
23479,30708
23481,7625
23482,44295
23483,33218
23484,29346
23485,26889
23486,1969
23488,20539
23489,18321
23491,244
23493,35834
23494,24834
23495,36546
23496,17432
23497,20979
23499,7220
23500,5556
23501,1876
23504,15106
23505,24747
23506,15628
23507,17646
23508,43005
23509,42101
23510,18408
23511,11445
23512,3725
23513,21408
23514,40874
23516,293
23517,9107
23518,17392
23519,44374
23520,14840
23521,33617
23522,25041
23523,18378
23524,17353
23525,4337
23526,10346
23532,20282
23533,14494
23534,6233
23535,44255
23536,20480
23537,44524
23538,22144
23540,23458
23541,43621
23543,12794
23544,31406
23545,32423
23549,24098
23550,15032
23551,9472
23552,1754
23553,8817
23554,567
23556,24155
23557,34319
23558,31843
23559,31369
23560,34552
23561,21482
23562,34796
23563,32654
23564,40314
23565,19683
23566,28978
23567,39436
23568,29149
23570,28064
23571,27447
23572,38932
23573,6228
23574,19789
23575,12831
23576,34069
23577,31612
23578,18339
23579,11824
23580,41537
23581,27115
23582,33700
23583,1026
23584,44509
23585,1389
23586,25308
23587,27333
23588,26420
23589,35454
23590,18706
23591,39616
23592,44051
23593,25067
23594,44696
23595,15367
23596,13883
23598,3287
23599,19670
23600,20132
23601,3016
23603,2709
23604,23880
23605,7594
23608,25244
23610,14495
23613,6891
23614,11863
23615,11393
23617,21692
23622,23596
23623,37
23625,3005
23626,41357
23631,35281
23637,17263
23638,26415
23642,3391
23645,39947
23648,38498
23651,28532
23652,18483
23653,30402
23655,18272
23656,43180
23657,3565
23658,38252
23659,21485
23661,26199
23663,16668
23664,8144
23667,26511
23668,37710
23670,29038
23671,6295
23672,33642
23673,30344
23675,10770
23676,18908
23677,16471
23678,8729
23679,909
23680,1220
23682,40186
23683,8439
23685,22205
23686,5612
23687,25310
23688,5688
23689,35991
23690,12489
23692,13335
23695,23471
23696,12285
23697,7092
23702,42172
23704,32964
23706,173
23707,20738
23711,33478
23713,3294
23716,14078
23717,18210
23719,22291
23720,36303
23721,1488
23723,7159
23724,29364
23726,38745
23727,6745
23729,42105
23731,23663
23733,9614
23735,418
23736,24296
23737,23250
23738,40484
23739,11425
23742,22770
23750,30958
23751,24787
23753,18280
23756,29875
23758,40146
23759,29512
23760,26090
23761,3732
23763,7866
23770,25110
23771,126
23773,44049
23777,16261
23781,15114
23782,24369
23783,6943
23784,7622
23786,20786
23787,3598
23790,21577
23791,24245
23792,16787
23793,25575
23794,22088
23795,44141
23796,42152
23797,30946
23798,18519
23799,19436
23800,44464
23801,22205
23802,35614
23803,34285
23804,19065
23805,15534
23808,20805
23809,37038
23811,18755
23812,17956
23813,41110
23814,42260
23815,25703
23816,286
23817,32597
23818,18609
23819,42698
23820,603
23821,43794
23822,1227
23823,28083
23825,40007
23827,22354
23828,35674
23829,36725
23830,35533
23831,16267
23833,41239
23835,34474
23836,13790
23837,36721
23838,4833
23840,15144
23841,34576
23844,21905
23846,29670
23847,17705
23848,10971
23849,9413
23850,23512
23851,42446
23853,41310
23854,13583
23855,21537
23856,44348
23857,5893
23858,13264
23859,22239
23860,24231
23861,17490
23863,42242
23864,35468
23865,34246
23867,44727
23868,13138
23869,13645
23870,15803
23871,9649
23872,1181
23874,34308
23877,42867
23878,13656
23879,16388
23880,13067
23881,22946
23884,37699
23885,27253
23888,11893
23889,29632
23890,40086
23892,1904
23893,15763
23894,42506
23897,26277
23898,15370
23899,13434
23900,11770
23901,15493
23902,13574
23903,41217
23904,41833
23905,40962
23906,19458
23908,41929
23909,23199
23911,18068
23912,14595
23916,2220
23917,22459
23919,14708
23920,36173
23922,32220
23923,17181
23924,40543
23926,6097
23927,2328
23928,31953
23930,43699
23932,8306
23936,3916
23938,17273
23939,42205
23940,35555
23941,28036
23942,36841
23943,2188
23944,24790
23946,23074
23947,33642
23949,20805
23950,19741
23951,1192
23952,4125
23953,13649
23954,11056
23955,40577
23956,6450
23957,18968
23958,9159
23959,39633
23960,34916
23961,31434
23963,25865
23965,31368
23966,18642
23967,4194
23968,21995
23969,28316
23970,6481
23971,11830
23972,36817
23974,5907
23975,34505
23977,11845
23978,11697
23979,20327
23981,37836
23983,10485
23986,16413
23988,41155
23990,7688
23993,42631
23996,4163
23997,4855
24000,42816
24003,20187
24004,23345
24006,43498
24009,42053
24011,5378
24013,2398
24014,4991
24015,35255
24016,11116
24017,11189
24018,21940
24021,13679
24022,637
24023,34863
24024,20275
24025,37590
24026,20101
24027,27655
24028,31281
24029,42644
24030,24601
24031,28250
24032,20185
24033,22617
24036,17612
24038,26679
24040,27186
24042,23194
24044,23133
24046,27581
24047,26051
24050,9918
24051,27968
24053,1494
24054,39257
24055,33258
24057,7036
24058,1198
24061,19742
24062,16262
24064,11139
24065,5769
24068,20725
24069,5151
24070,34334
24071,16155
24072,7437
24073,6343
24074,8470
24075,13475
24076,38052
24077,13862
24078,43703
24079,39053
24080,9811
24081,43149
24082,19354
24084,13929
24085,4789
24088,27080
24092,38798
24094,36446
24096,6410
24097,41628
24098,21638
24099,9665
24101,38668
24104,21911
24105,22830
24106,20004
24109,13835
24111,5114
24113,23848
24114,36915
24115,26802
24118,41236
24119,42850
24120,26826
24121,28986
24123,28303
24126,2160
24128,31790
24129,41877
24133,7250
24136,38598
24137,28774
24139,44555
24140,23690
24142,17540
24144,4901
24147,41441
24148,14108
24149,1805
24150,20758
24151,1220
24152,1532
24153,26203
24154,1717
24155,5433
24156,23407
24157,19754
24158,6210
24159,1103
24162,24739
24164,16507
24165,35418
24167,24938
24168,41883
24169,29386
24172,8067
24174,24558
24177,3056
24179,24531
24182,36943
24183,26139
24184,38584
24187,3971
24188,34665
24190,43305
24191,14433
24192,17265
24193,10346
24195,33956
24196,28891
24197,13696
24198,23166
24200,19271
24201,23195
24202,34211
24203,43727
24204,28375
24205,27138
24206,28149
24207,35831
24208,33705
24209,41712
24211,44072
24213,40683
24215,23067
24216,33848
24217,29668
24219,12525
24220,8855
24221,38671
24222,916
24224,28874
24227,4615
24228,7811
24229,2004
24230,37481
24231,19756
24232,10978
24233,21445
24234,6905
24237,44198
24238,11471
24239,2624
24240,31380
24242,37938
24244,19224
24245,8602
24246,20538
24247,41783
24249,35808
24251,18786
24252,27984
24253,7721
24254,9996
24255,36639
24256,43524
24257,24202
24258,15022
24259,36178
24260,14500
24261,23325
24264,42102
24265,2628
24266,23101
24267,30218
24269,25552
24270,23657
24272,22557
24273,4990
24275,14793
24276,44702
24277,9309
24278,4524
24280,3640
24282,24428
24283,10883
24284,15123
24285,11062
24287,21723
24289,18166
24290,12782
24291,8507
24292,10482
24293,35126
24294,29756
24295,20884
24296,21007
24297,7628
24298,20210
24299,9975
24300,7261
24301,36535
24302,4054
24303,4692
24305,26818
24306,18372
24307,22345
24308,35880
24309,22056
24313,15386
24314,23496
24315,28921
24317,3322
24318,40504
24320,3687
24321,14082
24323,23004
24324,10852
24325,34928
24329,24280
24330,33712
24331,22594
24332,10224
24333,21315
24334,21277
24335,24889
24339,37824
24341,6684
24342,24749
24343,25065
24344,5751
24345,2712
24347,35693
24349,25724
24350,19713
24352,25126
24354,35391
24355,39392
24356,8072
24358,21236
24359,10591
24360,30861
24362,37804
24363,5745
24364,34312
24365,21270
24366,15097
24367,35530
24369,5989
24370,169
24372,37573
24373,44130
24374,20740
24375,657
24376,11594
24377,3723
24378,25482
24380,2972
24381,16685
24382,31904
24384,34951
24385,43342
24386,14487
24387,37762
24391,23587
24393,19260
24395,43520
24396,29695
24397,17496
24400,4405
24401,36843
24402,33896
24403,27128
24404,10923
24405,40554
24407,41115
24408,22184
24409,24255
24412,5195
24413,37854
24415,4363
24416,35601
24417,15797
24419,6822
24420,31072
24421,9507
24422,26116
24423,10404
24425,21497
24426,17393
24428,20025
24429,22128
24430,17205
24431,30047
24432,26997
24433,39777
24434,30458
24435,24280
24436,24879
24437,37386
24438,43068
24439,10737
24440,37696
24441,37244
24442,29575
24443,1579
24445,5060
24446,12227
24447,35699
24451,26982
24454,25987
24455,12515
24456,14339
24457,31698
24459,13351
24460,34698
24461,22428
24462,22445
24463,22539
24464,40290
24465,33249
24466,17681
24467,5784
24468,37720
24469,8736
24470,2257
24471,18678
24472,41170
24473,41759
24474,26877
24475,27913
24476,44703
24477,22726
24478,36641
24479,14884
24480,10293
24481,14868
24482,2104
24485,43688
24486,8339
24487,15395
24488,11128
24490,43804
24491,42123
24492,34731
24494,22804
24495,34148
24496,13098
24497,24789
24498,41487
24499,40272
24500,28771
24501,6016
24503,38384
24504,18953
24505,9036
24506,4999
24507,22726
24508,41768
24509,10582
24510,14023
24511,29041
24513,7721
24514,32532
24515,35711
24516,7267
24517,2558
24518,18610
24519,35241
24521,4900
24522,19633
24525,35464
24527,21780
24528,17924
24529,37279
24530,23514
24531,7263
24532,352
24533,41706
24534,17638
24535,13873
24537,41702
24539,30607
24540,21932
24543,34186
24544,44576
24546,30499
24547,35515
24548,2044
24549,7154
24550,17728
24551,25873
24552,19340
24554,31090
24555,44033
24556,31622
24558,7635
24559,43418
24563,28514
24564,35819
24566,17222
24567,44145
24568,515
24569,38001
24572,12409
24574,22534
24575,22088
24576,24849
24577,18535
24578,5180
24579,30744
24581,41997
24582,14464
24583,5762
24585,36369
24588,19351
24590,40382
24591,7377
24592,30627
24593,7676
24597,20162
24599,13211
24600,31462
24601,9614
24602,651
24604,44170
24605,3230
24606,22112
24607,10580
24608,31957
24609,32530
24610,20238
24611,22787
24613,36468
24614,17125
24615,15102
24616,36328
24617,22050
24619,12340
24621,8043
24622,44696
24623,41248
24624,22367
24625,33042
24626,24412
24627,21833
24628,8341
24629,1595
24630,27303
24631,44494
24632,27254
24633,14724
24634,17073
24635,41492
24637,18057
24638,24837
24639,16162
24640,39457
24642,18610
24643,43691
24645,31713
24648,714
24650,9094
24652,22430
24653,36866
24654,7901
24655,31203
24656,11736
24658,24534
24659,33014
24660,39389
24661,1926
24662,30494
24663,29944
24664,11557
24666,29540
24667,37332
24669,12614
24670,28290
24671,24283
24672,18654
24673,41725
24677,29497
24678,42744
24679,9507
24680,22144
24681,11281
24683,42826
24684,2063
24685,8201
24686,36123
24687,13525
24689,24307
24691,21375
24692,2534
24693,29440
24695,42681
24696,3368
24697,2950
24698,43301
24699,30792
24700,23760
24701,11853
24702,5719
24704,11277
24706,25831
24707,18928
24709,12391
24710,31861
24712,22581
24713,3279
24715,4420
24716,27387
24717,20958
24718,18550
24719,35521
24721,35710
24723,31979
24724,20899
24725,38361
24726,4493
24730,25891
24731,23065
24732,39726
24733,8132
24735,28303
24737,6267
24739,14766
24740,32292
24741,7966
24742,32350
24743,41915
24744,13063
24745,1128
24746,8221
24747,20369
24749,11908
24750,17629
24752,23869
24753,27008
24754,19343
24755,28070
24756,7087
24765,41710
24766,3095
24767,453
24768,39932
24769,2965
24770,38064
24771,13985
24772,20548
24773,27116
24774,22225
24775,5327
24776,35150
24777,44081
24778,14163
24780,43597
24782,40050
24783,3960
24784,14457
24785,43355
24786,31938
24787,14844
24789,6774
24790,28955
24792,16482
24793,17429
24794,1797
24796,25035
24798,37228
24799,24919
24801,13815
24802,41284
24803,32958
24804,34128
24809,15232
24810,6644
24811,36705
24812,32461
24814,34765
24815,41241
24816,43458
24817,23382
24818,31687
24819,43801
24820,13600
24821,23338
24822,25003
24823,33285
24824,3693
24825,30883
24826,3845
24827,27893
24828,19216
24831,13012
24834,13260
24836,11780
24837,40771
24839,17752
24840,37832
24841,11603
24842,24950
24843,24525
24845,18394
24846,6401
24849,6041
24852,14844
24853,38252
24854,29167
24855,18789
24857,14516
24858,16986
24860,40326
24863,5989
24866,1574
24869,22884
24872,19186
24874,12864
24876,9453
24877,43855
24878,12557
24879,13830
24880,33886
24882,38348
24885,17031
24886,21790
24888,7975
24889,29318
24891,9930
24894,39710
24895,14809
24896,35560
24897,42361
24900,25962
24901,8541
24902,1525
24903,34625
24904,31747
24906,40021
24909,13445
24910,11139
24911,4528
24912,29629
24914,20392
24915,24619
24916,19620
24917,24704
24918,4005
24919,3072
24920,29880
24921,36518
24922,41419
24923,25300
24924,6884
24925,22394
24926,17813
24928,33854
24929,3590
24930,24911
24931,31251
24932,13153
24934,42193
24935,21048
24936,10432
24938,8491
24940,35582
24941,20022
24942,24133
24943,18573
24944,26082
24946,33637
24948,40013
24949,20787
24950,41653
24951,38748
24952,18594
24953,38999
24954,30278
24955,34322
24958,20611
24959,31947
24960,4356
24961,24579
24963,3965
24965,13313
24967,20386
24968,25210
24969,18499
24970,22480
24971,5228
24973,33735
24975,35807
24976,2539
24977,11811
24980,31733
24981,33592
24982,13949
24983,22129
24984,10714
24985,11431
24986,43663
24988,7152
24989,42102
24991,19217
24992,43261
24994,26423
24995,39943
24997,13665
24998,19732
24999,21024
25000,35270
25001,21146
25002,30842
25003,22826
25004,14247
25006,43855
25008,41197
25009,19210
25010,8033
25011,16940
25012,22295
25014,36238
25015,12819
25016,9496
25018,42859
25025,15826
25029,5053
25030,38453
25031,8256
25032,30695
25033,25239
25034,609
25035,28109
25036,35924
25037,24003
25038,31513
25039,6075
25040,20813
25041,37578
25042,14539
25043,1019
25045,6330
25047,7297
25048,14252
25050,17626
25051,6425
25052,15244
25053,29627
25054,26596
25056,8953
25057,32729
25059,28364
25061,6276
25063,2442
25064,23794
25065,22306
25066,8191
25067,21776
25068,1629
25069,10404
25070,16674
25071,5998
25073,556
25074,11349
25075,40825
25076,22500
25077,39436
25078,27609
25081,32032
25083,22405
25090,37648
25091,22771
25094,31213
25095,4661
25099,18474
25101,12589
25102,28934
25103,11314
25105,43893
25107,30728
25108,20796
25110,18162
25111,14628
25113,37179
25115,26495
25116,4410
25118,28444
25120,15836
25121,11583
25122,10291
25124,32701
25126,37272
25127,3110
25128,4209
25129,4337
25131,26047
25133,12550
25134,12471
25136,1047
25137,3396
25138,2898
25139,32341
25141,32017
25142,21277
25143,28206
25145,4604
25146,31646
25147,26815
25149,24471
25150,20639
25151,11123
25152,730
25154,13083
25155,21928
25156,24765
25157,23831
25158,997
25160,16256
25163,5243
25166,1008
25171,13715
25172,12515
25174,21597
25178,29367
25180,4658
25182,43366
25183,29723
25184,9534
25185,6069
25186,18284
25189,8550
25190,22203
25191,33250
25192,14033
25193,2806
25194,6941
25195,28518
25197,43995
25198,24423
25199,18065
25201,39452
25202,3022
25203,12516
25204,20654
25205,11698
25206,17481
25207,40168
25208,40879
25209,2697
25210,22566
25211,35868
25212,28153
25213,38456
25214,8521
25215,6833
25216,28340
25218,12948
25219,5370
25220,19279
25221,43678
25222,13045
25223,4310
25224,1694
25226,20899
25227,21010
25228,13239
25230,18552
25233,1231
25234,21173
25236,36832
25237,17208
25238,35146
25239,34331
25240,30596
25241,1220
25242,37776
25243,2997
25244,34514
25245,31136
25247,37078
25250,18268
25251,28939
25252,38418
25254,39988
25257,3876
25258,19424
25260,37774
25261,43580
25262,13080
25263,8504
25264,40370
25267,12354
25268,30710
25269,12102
25270,32822
25271,39499
25272,8451
25275,14022
25277,43417
25278,5715
25280,23521
25286,33285
25287,22501
25288,16971
25290,24855
25291,39751
25292,6457
25293,774
25294,19343
25296,33203
25297,40472
25298,29533
25299,19211
25300,38411
25301,4561
25302,13171
25303,6128
25304,25965
25305,23585
25306,37395
25307,12401
25308,2323
25309,609
25310,31618
25311,28897
25312,18355
25313,31881
25314,29857
25315,20234
25316,29454
25317,23696
25318,10351
25320,18367
25322,16209
25323,35089
25324,19414
25325,8621
25327,39410
25328,32906
25330,11323
25331,36101
25332,33594
25333,39673
25335,31350
25336,19257
25337,26902
25338,22500
25339,11914
25340,14382
25341,23561
25342,10134
25343,17931
25344,12694
25346,22312
25348,24142
25349,23888
25359,21246
25361,37069
25363,24114
25364,30707
25368,6989
25373,25468
25377,11534
25378,23590
25381,7320
25383,35742
25384,18412
25385,9588
25388,42860
25391,25305
25394,13831
25395,530
25400,9719
25401,25303
25402,30300
25409,15831
25414,4469
25416,40542
25420,38568
25421,31346
25422,28122
25423,8534
25428,5892
25430,1257
25435,29578
25436,33055
25437,5334
25438,19773
25440,31884
25442,25552
25443,8979
25445,5010
25447,23140
25450,40076
25451,35894
25454,44604
25456,12880
25457,27850
25458,8911
25461,19004
25462,20162
25463,36678
25464,43139
25465,20021
25466,11201
25467,9287
25468,7495
25469,33909
25470,29459
25471,16162
25472,19138
25473,17353
25474,18996
25475,13329
25476,11538
25477,33124
25478,14339
25481,33630
25482,23352
25483,41800
25484,22027
25485,18063
25486,7094
25487,2554
25488,41069
25489,43688
25491,21297
25492,29121
25493,19692
25494,40199
25495,8512
25496,5972
25497,38191
25498,31437
25499,26289
25500,18471
25501,1644
25502,4651
25503,19964
25504,19686
25505,43644
25507,31768
25508,36489
25510,11287
25511,42439
25512,26758
25514,37283
25515,31894
25516,44170
25519,101
25520,23568
25521,37925
25522,4413
25524,20058
25526,27980
25533,13163
25535,1878
25537,39857
25539,34799
25540,16050
25542,35850
25543,36764
25546,28192
25547,26446
25548,27198
25549,18031
25550,6968
25551,18333
25552,21724
25553,6456
25554,3374
25556,17836
25557,6288
25558,27483
25559,28412
25560,42297
25561,22615
25563,24467
25569,29201
25570,26696
25572,3925
25575,4567
25577,37220
25579,32857
25580,29147
25582,11840
25583,3779
25584,36469
25585,8045
25586,22946
25587,6330
25588,2907
25595,12207
25596,196
25599,44367
25601,19922
25602,41055
25603,40155
25606,1684
25608,22544
25609,28393
25610,16507
25613,9583
25614,644
25615,3133
25616,31996
25618,30062
25620,5644
25623,43475
25624,38903
25626,6884
25627,24860
25629,44126
25630,33192
25631,32978
25632,17317
25634,12929
25635,19584
25638,23227
25640,32859
25644,42502
25645,20100
25649,9630
25650,33620
25651,15235
25652,18407
25655,21489
25657,36634
25659,2308
25660,38158
25662,5405
25667,1399
25669,23518
25670,1365
25671,20700
25672,23098
25673,20154
25677,41023
25679,35497
25681,14037
25682,28368
25683,34152
25684,29634
25686,2916
25687,22309
25688,37092
25690,20482
25692,36898
25694,1259
25695,4745
25696,14258
25698,25524
25699,44416
25700,22477
25701,29336
25702,9439
25703,18495
25704,15441
25705,9072
25707,36495
25708,20394
25709,6989
25710,27755
25711,16940
25713,28446
25714,11824
25716,982
25717,25337
25718,40012
25719,41463
25720,18588
25721,19257
25722,35431
25723,4764
25724,40257
25726,17939
25727,24889
25729,6406
25730,36294
25731,31862
25732,11240
25734,36467
25735,30294
25738,25118
25739,23366
25740,22781
25741,32476
25742,28353
25743,41505
25744,19040
25745,35598
25746,42090
25747,9690
25748,19845
25749,1220
25750,13462
25751,10821
25752,19450
25753,16828
25754,36522
25756,13957
25758,26704
25759,4662
25760,13691
25761,41807
25762,35240
25763,22210
25765,35645
25766,30269
25767,1685
25768,44159
25770,25963
25771,21856
25772,2282
25773,4065
25774,26293
25775,4380
25776,21748
25777,10690
25778,878
25779,17143
25780,10368
25782,32484
25783,23122
25784,16373
25785,37742
25787,37526
25791,15489
25792,9880
25793,31078
25795,5915
25796,42673
25797,21043
25799,32582
25800,43058
25801,840
25802,504
25803,24846
25805,37630
25807,15589
25808,27012
25809,12954
25811,16161
25813,35829
25815,28371
25816,15156
25824,5934
25826,8779
